SEGID,EDITKEY,ADJ2023,ADJ2028,ADJ2032,ADJ2042,ADJ2050,NOTES,TIMESTAMP,ObjectId
dummy,dummy,0,0,0,0,0,dummy,1692824775675,1
0013_000.0,bill,0,0,-500,0,0,Smoothing,1692804900000,2
0013_000.0,bill,10000,0,-500,0,0,Smoothing,1692805178000,3
0013_000.0,bill,0,0,-500,0,0,Smoothing,1692805225000,5
0013_000.0,bill,0,0,-500,0,0,Smoothing,1692805270000,6
0015_338.5,bill,0,0,0,0,0,None,1692828703779,7
0015_339.1,bill,0,0,-1000,0,0,Smoothing,1692828739562,8
0015_339.1,bill,0,0,-2000,0,0,Smoothing,1692828746305,9
0015_338.5,bill,0,0,-1000,0,0,Smoothing,1692828766650,10
0015_340.3,bill,0,0,-1000,0,0,Smoothing,1692828781689,11
0015_342.0,bill,0,0,-2000,0,0,Smoothing,1692828798119,12
0015_343.1,bill,0,0,-2000,0,0,Smoothing,1692828815145,13
0015_343.9,bill,0,0,-1000,0,0,Smoothing,1692828826781,14
0015_346.7,bill,0,0,-1000,0,0,Smoothing,1692828852466,15
0015_345.0,bill,0,0,-1000,0,0,Smoothing,1692828861486,16
0015_339.1,bill,0,1000,-1000,0,0,Smoothing,1692903838902,17
0015_342.0,suzie,0,1000,-1000,0,0,Smoothing,1692904060718,18
0015_343.1,suzie,0,1000,-1000,0,0,Smoothing,1692904091344,19
0026_000.0,suzie,0,0,0,0,0,"Added capacity on I-15 HOV lane in 2021, widened 5600 S in 2028",1692904675712,20
0026_000.0,suzie,0,0,0,-1000,500,"Added capacity on I-15 HOV lane in 2021, widened 5600 S in 2028",1692904915417,21
0026_000.0,bill,0,0,0,-1000,1000,"Added capacity on I-15 HOV lane in 2021, widened 5600 S in 2028",1692904929476,22
0026_000.2,bill,0,0,0,-1000,500,,1692904955891,23
0026_000.2,bill,0,0,0,-1000,1000,,1692904963890,24
0026_000.2,bill,0,0,0,-1000,1000,Smoothing,1692904967521,25
0026_000.4,bill,0,0,0,0,0,Added capacity on I-15 HOV lane in 2021,1692905023138,26
0026_000.7,bill,0,0,0,0,0,None,1692905048407,27
0026_001.0,bill,0,0,0,0,0,None,1692905079665,28
0026_001.3,bill,0,0,0,0,0,None,1692905105500,29
0026_001.8,bill,0,0,0,0,0,None,1692905117779,30
0026_002.7,bill,0,0,0,0,0,None,1692905124753,31
0026_003.0,bill,0,0,0,0,0,None,1692905150274,32
0026_003.2,bill,0,0,0,0,0,None,1692905164497,33
0026_003.3,bill,500,0,0,0,0,Smoothing,1692905184380,34
0026_003.5,bill,0,500,0,-500,0,Smoothing,1692905210099,35
0037_006.2,bill,0,0,0,0,0,"High growth area, new connectivity and new",1692905353568,36
0037_006.2,bill,0,0,0,0,0,High growth area with new connectivity,1692905429684,37
0037_006.7,bill,0,0,0,0,0,High growth area with new connectivity,1692905501337,38
0037_007.2,suzie,0,0,0,500,0,Smoothing,1692905542801,39
0037_006.7,suzie,0,0,0,500,0,Smoothing,1692905559178,40
0037_006.2,suzie,0,0,-500,0,0,High growth area with new connectivity,1692905575386,41
WFRC_8087,suzie,0,0,0,0,0,BREAK SEGMENT AT 3300 SOUTH,1692905812678,42
3359_000.8,suzie,-1000,-2000,0,0,0,WHY???,1692906123886,43
3359_000.8,suzie,-1500,-3000,0,0,0,WHY???,1692906135762,44
3359_000.8,suzie,-1200,-3000,0,0,0,WHY???,1692906142960,45
0037_009.6,suzie,0,0,0,-4000,0,Smoothing,1692906460872,46
0037_009.6,suzie,0,0,0,-5000,0,Smoothing,1692906466244,47
WFRC_8088,suzie,0,0,700,0,0,Smoothing,1692906494971,48
3363_000.0,suzie,0,0,-3000,0,0,Smoothing,1692906546105,49
3363_000.0,suzie,0,0,-3500,0,0,Smoothing,1692906554726,50
3363_000.0,suzie,0,0,-3400,0,0,Smoothing,1692906560084,51
3363_000.5,suzie,0,0,-2600,0,0,Smoothing,1692906598418,52
3363_000.5,suzie,0,0,-2700,0,0,Smoothing,1692906603728,53
WFRC_8050,bill,11455,0,0,0,0,"Not in RTP phase, only in 2050 Unfunded phase",1692913203858,54
WFRC_8050,bill,0,0,0,0,0,"Not in RTP phase, only in 2050 Unfunded phase",1692913225714,55
WFRC_8209,suzie,0,0,0,0,0,none,1692913277509,56
WFRC_8208,suzie,0,400,-400,0,0,smoothing,1692913491152,57
WFRC_8208,suzie,0,400,-500,0,0,smoothing,1692913498036,58
WFRC_8208,suzie,0,500,-500,0,0,smoothing,1692913518016,59
WFRC_8207,suzie,500,500,-500,0,0,smoothing,1692914483410,60
WFRC_8207,suzie,300,500,-500,0,0,smoothing,1692914505887,61
WFRC_8206,suzie,0,0,-500,0,0,smoothing,1692914568476,62
WFRC_8206,suzie,0,0,-700,0,0,smoothing,1692914575639,63
WFRC_8205,suzie,0,0,0,-500,0,new connection in 2042,1692915178045,64
WFRC_8204,suzie,0,0,0,0,0,unfunded project - not phased,1692915320020,65
WFRC_8203,suzie,0,0,0,0,0,unfunded project - not phased,1692915355662,66
WFRC_8202,suzie,0,0,0,0,0,unfunded project - not phased,1692915364326,67
WFRC_8201,suzie,0,0,0,0,0,unfunded project - not phased,1692915382171,68
WFRC_8086,suzie,0,0,0,0,0,unfunded project - not phased,1692915419887,69
WFRC_8084,suzie,0,0,0,0,0,unfunded project - not phased,1692915772011,70
WFRC_8083,suzie,0,0,0,0,0,unfunded project - not phased,1692915786839,71
WFRC_8082,suzie,0,0,0,0,0,unfunded project - not phased,1692915796537,72
0026_003.0,bill,100,0,0,0,0,Smoothing,1693275995621,73
0026_003.2,bill,100,0,0,0,0,Smoothing,1693276011530,74
0026_003.3,bill,600,0,0,0,0,Smoothing,1693276024574,75
0026_003.5,bill,100,500,0,-500,0,Smoothing,1693276036314,76
0037_009.0,bill,0,0,-2500,0,0,WHY IS 2032 SO HIGH!,1693276125811,77
0037_009.6,bill,1500,0,0,-5000,0,Smoothing,1693276145142,78
0037_009.6,bill,1500,0,0,-5000,0,WHY IS 2042 SO HIGH!!!,1693276564676,79
0037_010.0,bill,0,0,0,0,0,WHY DID 2023 DROP!,1693276648468,80
0037_010.5,bill,0,0,0,0,0,WHY DID 2023 DROP!!,1693276713949,81
0037_011.5,bill,0,200,0,0,0,Smoothing,1693276732396,82
0039_000.0,bill,0,0,0,0,0,West Weber extension in 2050,1693276775177,83
0039_000.5,bill,0,0,0,-500,0,Smoothing,1693276795387,84
0039_002.4,bill,0,-1000,0,0,0,,1693276813433,85
0039_002.4,bill,0,-1000,0,0,0,Smoothing,1693276826114,86
0039_003.5,bill,0,0,500,-500,0,Smoothing,1693276843551,87
0039_003.5,bill,500,0,1000,-1000,0,Smoothing,1693276857078,88
0039_005.1,bill,500,0,0,0,0,Smoothing,1693276875642,89
0039_006.0,bill,0,0,500,0,0,Smoothing,1693276890235,90
0039_006.2,bill,0,0,500,0,0,Smoothing,1693277066041,91
0039_006.2,bill,0,0,1000,0,0,Smoothing,1693277074198,92
0039_006.1,bill,0,0,500,0,0,,1693277081329,93
0039_006.1,bill,0,0,500,0,0,Smoothing,1693277086756,94
0039_006.0,bill,0,0,1000,0,0,Smoothing,1693277093926,95
0039_005.1,bill,500,0,500,0,0,Smoothing,1693277103971,96
0039_006.4,bill,500,500,1000,0,0,,1693277137391,97
0039_006.4,bill,500,500,1000,0,0,Smoothing,1693277141846,98
0039_007.3,bill,0,0,1000,0,0,Smoothing,1693277169964,99
0039_007.3,bill,0,0,1000,0,0,Smoothing,1693277170964,100
0039_007.7,bill,500,500,1000,0,0,Smoothing,1693277192628,101
0039_007.7,bill,200,200,500,0,0,Smoothing,1693277204338,102
0039_007.9,bill,0,100,100,0,0,Smoothing,1693277227270,103
0039_008.7,bill,0,0,0,100,0,Smoothing,1693277252937,104
0053_000.1,bill,0,0,0,0,0,New capacity in 2042,1693277417018,105
0053_000.9,bill,0,0,0,0,0,New capacity in 2042,1693277423541,106
0053_000.1,bill,-500,0,0,0,0,New capacity in 2042,1693277480546,107
0053_000.9,bill,-500,0,0,0,0,New capacity in 2042,1693277495241,108
0053_000.9,bill,-500,500,0,0,0,New capacity in 2042,1693277502762,109
0053_001.5,bill,0,500,500,0,0,Smoothing,1693277522958,110
0053_001.7,bill,500,500,500,0,0,Smoothing,1693277538787,111
0053_001.8,bill,500,500,1000,0,0,Smoothing,1693277556784,112
0053_001.8,bill,200,200,500,0,0,Smoothing,1693277576667,113
0053_001.8,bill,200,0,300,0,0,Smoothing,1693277591808,114
0060_000.0,bill,0,500,0,0,0,Smoothing,1693277610638,115
0079_000.0,bill,0,0,0,0,0,WHY THE DROP IN 2023!,1693277642843,116
0079_000.0,bill,200,0,0,0,0,WHY THE JUMP IN 2032!,1693277669796,117
0079_000.0,bill,200,0,-500,500,0,WHY THE JUMP IN 2032!,1693277678534,118
0079_000.7,bill,0,200,0,0,0,Smoothing,1693277694446,119
0079_001.9,bill,-500,500,0,0,0,Smoothing,1693277715744,120
0079_001.9,bill,-500,500,-500,0,0,Smoothing,1693277733272,121
0079_002.5,bill,0,0,0,0,0,"New capacity on parallel corridor, Midland, in 2042.",1693277756906,122
0079_002.9,bill,500,-500,0,0,0,"New capacity on parallel corridor, Midland, in 2042.",1693277774184,123
0079_002.9,bill,500,-500,-500,0,0,"New capacity on parallel corridor, Midland, in 2042.",1693277783123,124
0079_003.0,bill,0,-500,-500,0,0,Smoothing,1693277806323,125
0079_003.3,bill,0,0,0,1000,0,Smoothing,1693277930083,126
0079_003.4,bill,500,0,0,500,0,Smoothing,1693277946611,127
0079_003.6,bill,500,0,0,500,0,Smoothing,1693277961538,128
0079_003.8,bill,500,500,500,0,0,Additional capacity in 2050,1693278016344,129
0079_003.8,bill,200,200,200,0,0,Additional capacity in 2050,1693278030621,130
0079_003.8,bill,200,200,500,0,0,Additional capacity in 2050,1693278038758,131
0079_003.8,bill,500,500,1000,0,0,Additional capacity in 2050,1693278061176,132
0079_003.8,bill,500,500,500,0,0,Additional capacity in 2050,1693278116615,133
0079_003.8,bill,0,500,500,0,0,Additional capacity in 2050,1693278132011,134
0079_003.8,bill,0,0,500,0,0,Additional capacity in 2050,1693278138280,135
0079_004.3,bill,0,0,-200,0,0,Smoothing,1693278159427,136
0079_003.9,bill,500,0,0,0,0,Smoothing,1693278280082,137
0079_003.9,bill,500,0,0,0,0,Additional capacity in 2050,1693278300163,138
0079_004.9,bill,200,0,-100,200,0,Smoothing,1693278323945,139
0079_005.0,bill,300,0,500,0,0,Smoothing,1693278342575,140
0079_005.0,bill,300,-500,0,0,0,Smoothing,1693278368143,141
0079_005.0,bill,300,-500,0,500,0,Smoothing,1693278375799,142
0079_005.1,bill,200,-500,0,500,0,Smoothing,1693278398281,143
0084_081.0,bill,-1000,0,1000,0,0,Smoothing,1693278427602,144
0084_081.7,bill,-2000,-1000,1000,0,0,Smoothing,1693278466796,145
0089_406.4,bill,-2000,0,0,0,0,New capacity in 2042,1693278534544,146
0089_406.4,bill,-1000,0,0,0,0,New capacity in 2042,1693278543333,147
0089_406.6,bill,-1000,0,0,0,0,Smoothing,1693278561548,148
0089_406.6,bill,-1000,0,0,0,0,New capacity in 2042,1693278571320,149
0089_407.0,bill,-1000,0,500,0,0,,1693278591601,150
0089_407.0,bill,-1000,0,1500,0,0,Smoothing,1693278600158,151
0089_407.0,bill,-1000,0,1500,0,0,New capacity in 2042,1693278612183,152
0089_408.1,bill,-2000,0,2000,0,0,New capacity in 2042,1693278630713,153
0089_408.4,bill,-1000,0,500,0,0,Smoothing,1693278652211,154
0089_409.3,bill,-1000,0,1000,0,0,Smoothing,1693278673792,155
0089_409.6,bill,-1000,0,1000,0,0,Smoothing,1693278690822,156
0089_410.0,bill,-1000,0,1000,0,0,Smoothing,1693278705684,157
0089_410.2,bill,-1000,0,0,0,0,Smoothing,1693278717307,158
0089_410.5,bill,-1000,0,0,0,0,Smoothing,1693278738073,159
0089_410.7,bill,-1000,0,0,0,0,Smoothing,1693278752066,160
0089_411.1,bill,-1000,0,0,0,0,Smoothing,1693278764323,161
0089_411.1,bill,-1000,0,500,0,0,Smoothing,1693278770563,162
0089_410.7,bill,-1000,0,500,0,0,Smoothing,1693278783521,163
0089_411.3,bill,-1000,0,0,0,0,Smoothing,1693278800851,164
0089_411.7,bill,-1000,0,500,0,0,Smoothing,1693278815262,165
0089_412.2,bill,-1000,0,500,0,0,Smoothing,1693278827203,166
0089_412.4,bill,0,0,0,-500,0,Smoothing,1693278843396,167
0089_412.9,bill,0,0,0,-1000,0,Smoothing,1693278865195,168
0089_413.1,bill,0,0,0,-1000,0,Smoothing,1693278903723,169
0089_413.3,bill,0,0,0,-1000,0,Smoothing,1693278914012,170
0089_413.6,bill,0,0,0,-1000,0,Smoothing,1693278926138,171
0089_413.9,bill,0,0,0,0,0,None,1693278940248,172
0089_414.2,bill,0,0,0,0,0,None,1693278947018,173
0089_414.4,bill,0,0,0,0,0,None,1693278953822,174
0089_414.5,bill,0,0,0,-1000,0,Smoothing,1693278965998,175
0089_414.9,bill,0,0,0,-1000,0,Smoothing,1693278988380,176
0089_415.4,bill,0,0,0,-1000,0,Smoothing,1693279002538,177
0089_415.9,bill,0,0,0,-1000,0,Smoothing,1693279014262,178
0089_416.5,bill,0,0,0,-1000,0,Smoothing,1693279025838,179
0089_417.0,bill,0,0,0,0,0,None,1693279034793,180
0089_417.4,bill,0,0,0,0,0,None,1693279040548,181
0089_417.9,bill,0,0,0,0,0,None,1693279046701,182
0089_418.2,bill,0,0,0,0,0,None,1693279052305,183
0089_418.6,bill,0,0,0,0,0,None,1693279058225,184
0089_419.3,bill,0,0,0,0,0,None,1693279065515,185
0089_420.1,bill,0,0,0,0,0,None,1693279076489,186
0089_420.1,bill,0,0,0,0,0,WHY SO LOW COMPARED TO SEGMENT JUST TO SOUTH!,1693279126454,187
0089_420.3,bill,0,0,0,0,0,None,1693279134043,188
0089_421.7,bill,0,0,0,0,0,None,1693279142098,189
0089_422.5,bill,0,0,0,0,0,None,1693279152122,190
0097_000.0,bill,0,0,0,0,0,West Weber extended in 2042,1693279187246,191
0097_000.0,bill,-500,0,0,0,0,West Weber extended in 2042,1693279202706,192
0097_000.5,bill,0,0,0,0,0,West Weber extended in 2042,1693279211928,193
0097_001.1,bill,0,0,0,0,0,West Weber extended in 2042,1693279215703,194
0097_001.5,bill,0,0,0,0,0,West Weber extended in 2042,1693279227905,195
0097_002.0,bill,-500,-1000,500,0,0,Smoothing,1693279244899,196
0097_003.1,bill,0,-1000,1000,0,0,Smoothing,1693279257275,197
0097_003.6,bill,0,-2000,0,0,0,Smoothing,1693279319149,198
0097_004.1,bill,0,-2000,0,0,0,Smoothing,1693279332058,199
0097_004.4,bill,0,-2000,0,0,0,Smoothing,1693279342549,200
0097_005.1,bill,0,0,0,0,0,New 1800 N interchange in 2032,1693279401238,201
0060_000.8,bill,200,200,200,0,0,Smoothing,1693279482309,202
3322_000.0,bill,200,200,0,0,0,Smoothing,1693279502922,203
3355_000.5,bill,350,400,400,0,0,Smoothing,1693279543033,204
3355_000.0,bill,350,400,500,0,0,Smoothing,1693279569733,205
3355_000.0,bill,360,300,500,0,0,Smoothing,1693279579590,206
3355_001.0,bill,350,0,0,0,0,Smoothing,1693279598771,207
0097_005.1,bill,0,0,0,0,0,New 1800 N interchange in 2028,1693279674388,208
0097_005.3,bill,-5000,-5000,0,0,0,Smoothing,1693279721485,209
0097_005.3,bill,-8000,-8000,0,0,0,Smoothing,1693279731475,210
0097_005.3,bill,-8000,-10000,0,0,0,Smoothing,1693279738113,211
0097_005.3,bill,-8000,-10000,0,-500,500,Smoothing,1693279746569,212
0104_000.0,bill,-1500,0,0,0,0,Smoothing,1693279762095,213
0104_000.0,bill,-1500,500,0,0,0,Smoothing,1693279775486,214
0104_000.7,bill,0,0,0,0,0,None,1693279782863,215
0104_001.0,bill,0,0,0,0,0,New connectivity in 2042,1693279819717,216
0104_001.8,bill,0,0,0,0,0,New connectivity in 2042,1693279825371,217
0104_002.5,bill,0,0,0,0,0,New connectivity in 2042,1693279830734,218
0108_008.5,bill,0,0,0,0,0,None,1693279850047,219
0108_009.0,bill,1000,0,0,0,0,Smoothing,1693279867111,220
0108_010.0,bill,1000,0,0,0,0,Smoothing,1693279879070,221
0108_011.3,bill,0,0,0,0,0,None,1693279899202,222
0108_010.8,bill,0,0,0,0,0,None,1693279903990,223
0108_010.1,bill,0,0,0,0,0,None,1693279910826,224
0108_012.0,bill,0,0,0,0,0,New capacity in 2042,1693279927357,225
0108_012.7,bill,0,0,0,0,0,New capacity in 2042,1693279934996,226
0126_008.2,bill,0,0,0,-1000,1000,New 1800 N interchange in 2028,1693279994625,227
0126_008.2,bill,0,0,0,-1500,1500,New 1800 N interchange in 2028,1693280005732,228
3310_000.0,bill,800,0,0,0,0,New 1800 N interchange in 2028,1693280156765,229
3310_000.5,bill,1500,0,0,0,0,New 1800 N interchange in 2028,1693280176514,230
3310_000.5,bill,1500,0,500,0,0,New 1800 N interchange in 2028,1693280184402,231
3310_000.5,bill,1500,0,500,300,0,New 1800 N interchange in 2028,1693280191824,232
3311_000.0,bill,0,0,0,0,0,None,1693280200284,233
3315_000.6,bill,-500,500,-1000,-1000,500,,1693280234356,234
3315_000.6,bill,-500,500,-1000,-1000,500,Smoothing,1693280239431,235
3316_000.6,bill,500,-500,500,0,0,Smoothing,1693280255607,236
3316_000.8,bill,-500,-1000,500,0,0,Smoothing,1693280287313,237
3316_000.8,bill,-1000,-500,1000,0,0,Smoothing,1693280306612,238
3316_000.8,bill,500,-500,1000,0,0,Smoothing,1693280315818,239
3316_000.8,bill,0,0,1000,0,0,Smoothing,1693280328828,240
3316_000.8,bill,0,-500,1000,0,0,Smoothing,1693280335900,241
3316_000.8,bill,0,-500,1000,500,0,Smoothing,1693280341922,242
3316_000.8,bill,0,-500,800,500,0,Smoothing,1693280350327,243
3316_000.8,bill,0,-500,800,600,0,Smoothing,1693280356967,244
3316_001.6,bill,-500,-500,500,0,0,Smoothing,1693280378715,245
3316_001.7,bill,0,0,0,0,0,NO MODEL DATA!,1693280394860,246
3316_001.8,bill,0,0,0,0,0,NO MODEL DATA,1693280402518,247
3318_000.0,bill,0,500,500,0,0,Smoothing,1693280416093,248
3318_000.0,bill,0,500,500,500,0,Smoothing,1693280425151,249
3320_000.0,bill,0,0,0,0,0,NO OBSERVED DATA!,1693280441481,250
3320_000.3,bill,0,0,0,0,0,NO OBSERVED DATA!,1693280455673,251
3320_000.8,bill,0,0,0,0,0,NO OBSERVED DATA!,1693280464213,252
3320_001.8,bill,0,0,0,0,0,NO OBSERVED DATA!,1693280472922,253
3320_002.4,bill,0,0,0,0,0,NO OBSERVED DATA!,1693280481778,254
3328_000.0,bill,0,0,0,0,0,None,1693280508682,255
3328_000.6,bill,0,0,0,0,0,None,1693280514635,256
3328_001.0,bill,0,0,0,0,0,None,1693280519590,257
3328_001.2,bill,100,0,0,0,0,Smoothing,1693280528295,258
3330_000.0,bill,100,0,0,0,0,Smoothing,1693280541539,259
3336_000.0,bill,0,-100,-100,0,0,Smoothing,1693280559753,260
3340_000.0,bill,-50,0,0,0,0,,1693280571563,261
3340_000.0,bill,-100,0,0,0,0,Smoothing,1693280581587,262
3340_000.8,bill,0,0,-200,0,0,Smoothing,1693280593846,263
3344_000.0,bill,0,0,-100,0,0,Smoothing,1693280613227,264
3342_000.0,bill,0,0,0,0,0,None,1693280620382,265
3344_002.2,bill,-200,-200,-100,0,0,Smoothing,1693280649388,266
3344_002.2,bill,-200,-200,-100,500,500,Smoothing,1693280660178,267
3344_002.2,bill,-200,-200,-300,500,500,Smoothing,1693280675441,268
3345_000.0,bill,0,0,0,0,0,NO MODEL DATA!,1693280686448,269
3346_000.0,bill,0,0,0,-300,0,Smoothing,1693280705929,270
3346_000.8,bill,0,0,500,-1000,500,Smoothing,1693280723928,271
3346_000.8,bill,0,0,0,-1000,500,Smoothing,1693280732726,272
3346_000.8,bill,0,0,-100,-1000,500,Smoothing,1693280740556,273
3346_000.8,bill,0,0,-100,-900,500,Smoothing,1693280748356,274
3346_001.0,bill,0,0,-500,-1000,0,,1693280763864,275
3346_001.0,bill,-200,-200,-500,-1000,500,Smoothing,1693280776879,276
3346_001.0,bill,-200,-300,-500,-1000,500,Smoothing,1693280786778,277
3347_000.0,bill,0,0,0,0,0,NO MODEL DATA!,1693280801237,278
3347_000.7,bill,0,0,0,0,0,NO MODEL DATA!,1693280807926,279
3348_000.0,bill,0,-100,-100,-200,800,Smoothing,1693280826438,280
3348_000.0,bill,0,-100,-100,-300,800,Smoothing,1693280831381,281
3348_000.8,bill,0,-200,-100,200,600,Smoothing,1693280850974,282
3348_000.8,bill,0,-200,-100,400,600,Smoothing,1693280861214,283
3348_000.8,bill,0,-200,-100,400,1200,Smoothing,1693280867687,284
3348_000.8,bill,0,-200,-100,400,1500,Smoothing,1693280872976,285
3348_000.8,bill,0,-200,-100,400,1300,Smoothing,1693280878195,286
0126_008.7,bill,0,2000,0,0,0,New capacity on I-15 in 2023.,1693328793872,287
0126_008.7,bill,0,2500,0,0,0,New capacity on I-15 in 2023.,1693328799680,288
0126_008.7,bill,0,2500,0,-1000,0,New capacity on I-15 in 2023.,1693328807814,289
0126_008.7,bill,0,0,0,-1000,0,New capacity on I-15 in 2023. New capacity on 5600 S in 2028.,1693328967752,290
0126_009.1,bill,500,0,0,0,0,,1693328981794,291
0126_009.2,bill,500,0,0,0,0,,1693328990991,292
0126_009.1,bill,500,0,0,0,0,New capacity on 5600 S in 2028.,1693329003775,293
0126_009.2,bill,500,0,0,0,0,New capacity on 5600 S in 2028.,1693329006779,294
0126_009.7,bill,0,0,500,0,0,Smoothing,1693329035295,295
0126_010.2,bill,500,0,0,0,0,Smoothing,1693329432886,296
0126_010.2,bill,0,0,0,0,0,,1693329511677,297
0126_010.2,bill,0,0,0,0,0,None,1693329516029,298
0126_010.7,bill,0,0,0,-500,0,,1693329525621,299
0126_010.7,bill,0,0,0,-500,0,Smoothing,1693329529357,300
0126_010.2,bill,-500,0,0,0,0,Smoothing and match small dip in 2023 in adjacent segments,1693329578655,301
0126_011.2,bill,-500,0,0,0,0,Smoothing and match small dip in 2023 in adjacent segments,1693329597825,302
0126_011.2,bill,-500,0,0,-500,0,Smoothing and match small dip in 2023 in adjacent segments,1693329624371,303
0126_011.7,bill,0,0,0,0,0,New I-15 capacity in 2023. New Midland capacity/connectivity in 2028,1693329706177,304
0126_012.7,bill,0,0,0,-500,0,New I-15 capacity in 2023. New Midland capacity/connectivity in 2028,1693329715814,305
3366_002.5,bill,0,0,1700,1700,1700,WHY DOES THIS DROP IN 2032?!!,1693329777463,306
3366_002.5,bill,0,0,1900,1900,1900,WHY DOES THIS DROP IN 2032?!!,1693329786080,307
